Код МКБ,Количество
Z00.0,4920
I11.9,4493
I11.0,1918
M42.1,1804
K02.1,641
E78.0,592
K04.0,575
J06.9,488
G90.9,471
E66.0,404
K04.5,391
J02.9,367
J20.9,284
I50.0,275
E11.9,234
Z00.2,220
J00,219
E66.8,208
Z01.2,208
S72.1,206
K00.6,203
J44.8,201
Z00.1,185
Z00.3,183
N60.1,178
I20.8,176
I63.4,173
Z01.4,172
I67.8,169
K29.3,164
K29.9,159
R10.4,158
M21.4,155
J18.9,153
J04.1,152
I25.8,147
D50.9,137
I63.9,132
E11.7,131
N20.0,128
J44.9,128
K40.9,118
M19.0,109
O80.0,106
D73.3,106
G90.8,106
I70.2,101
A09.0,100
H25.0,96
N40,95
I22.1,95
Z01.1,94
Q20.8,91
Z27.8,88
K80.0,88
B15.9,80
D25.9,79
C97,77
M41.1,75
I25.2,75
A41.9,73
L23.9,72
E06.3,72
J06.8,72
G93.4,72
K22.1,72
H40.1,71
N71.0,71
T02.8,71
K86.1,70
I83.9,70
E10.7,70
O20.0,70
K29.5,69
K03.6,69
S72.0,69
L08.9,69
H35.8,65
J01.0,64
N70.1,63
J21.9,62
H52.1,60
N11.1,60
C61,59
S00.0,59
I61.0,59
J44.1,59
E11.5,58
I67.2,56
O47.1,56
H65.0,55
L85.9,55
C50.4,54
K64.2,54
Z01.0,53
K08.1,53
J18.8,53
G40.0,53
K02.9,52
K66.0,51
M23.2,50
S60.0,50
J45.0,50
K56.5,50
E11.8,49
N20.1,49
B17.9,49
E11.1,48
B97.8,47
G96.8,47
G20,47
J35.2,46
L50.0,46
R10.0,46
D50.0,45
I63.8,45
A04.7,45
M17.0,44
B18.2,44
S93.4,42
H35.3,42
S42.2,41
K25.0,41
N76.0,39
K05.1,39
O43.8,37
S52.5,36
L02.4,36
K80.1,35
K42.9,35
M16.0,34
L30.1,34
B35.1,34
L40.0,34
K82.8,34
O26.9,33
S90.0,33
O41.0,33
N30.0,32
M17.1,32
I48.0,32
S92.3,32
P59.9,32
P94.9,32
N83.2,31
H27.1,31
I63.3,31
S80.0,31
N83.6,31
H61.2,31
R52.1,30
M16.1,30
H35.0,30
E89.0,30
J04.0,30
M40.0,30
N39.0,29
M15.0,28
H90.3,28
M23.9,28
R47.8,28
K92.2,28
K83.0,28
S61.0,27
S06.0,27
K43.9,27
Q21.1,27
N60.0,27
Z72.9,27
D21.1,27
C64,26
H26.2,26
Q66.4,26
B35.4,26
K07.3,25
S01.8,24
E04.1,24
E04.0,24
H52.2,24
Z01.8,24
N84.1,24
O02.0,24
C20,23
C34.1,23
I67.9,23
O42.0,23
K82.0,23
E04.2,23
T25.0,23
N11.0,22
N85.0,22
R73.9,22
Z24.2,22
D25.2,22
N93.8,22
I10,21
D25.1,21
N80.0,21
C50.9,21
Z00.8,21
I69.3,21
J45.8,20
H52.5,20
H25.8,19
K07.2,19
K61.2,19
H52.4,19
D18.0,19
I49.8,19
Z09.4,19
T18.2,19
M21.5,19
D38.1,18
J35.1,18
N76.1,18
S02.6,18
C25.0,18
S20.2,18
J31.2,18
C73,18
S52.4,18
K74.5,18
Q64.8,18
R17,18
I86.1,17
S52.3,17
Q63.9,17
H10.0,17
K81.1,17
J34.2,17
M75.2,17
C50.3,17
N81.6,16
G35,16
T15.0,16
G63.2,16
Z03.9,16
N11.9,16
K59.9,16
C44.5,16
K10.2,16
M41.9,16
S62.61,16
D64.9,16
Z27.1,15
N95.2,15
Z34.8,15
N10,15
K04.1,15
D25.0,15
J03.9,15
C18.7,15
C83.8,15
Q23.0,15
B19.9,14
M19.9,14
J30.0,14
K74.6,14
C50.8,14
K60.3,14
J34.3,14
N64.8,14
K26.9,14
J04.2,14
L63.1,14
E22.1,13
K29.1,13
M51.1,13
S90.1,13
T93.1,13
H40.0,13
S43.0,13
E07.9,13
N18.5,13
Z02.5,13
J45.9,13
N91.4,13
D14.3,13
C50.2,13
R63.5,13
J32.0,12
B00.8,12
L81.9,12
T90.5,12
H60.9,12
D41.0,12
Z34.0,12
I48.1,12
Q63.0,12
T78.0,12
N28.1,12
E78.2,12
D17.9,12
D50.8,12
Q67.6,12
Z72.0,12
I83.0,12
S62.5,11
L28.0,11
L60.3,11
S42.3,11
R04.0,11
L85.3,11
H25.1,11
S62.6,11
S92.4,11
S60.2,11
S52.1,11
M19.1,11
L70.0,11
D17.0,11
G24.8,11
N30.1,11
N84.0,11
S02.5,11
K04.3,11
T92.8,11
A04.8,11
Q90.0,11
N88.8,10
H52.0,10
Z01.9,10
H27.0,10
L03.0,10
L98.8,10
M48.0,10
S72.8,10
E23.0,10
E78.8,10
Z31.6,10
C44.3,10
S00.3,10
K02.0,10
R03.0,10
S61.8,9
K11.2,9
K72.9,9
S01.0,9
K25.9,9
M15.8,9
G80.8,9
L20.8,9
N23,9
L60.0,9
K05.2,9
G92,9
D48.5,9
S82.7,9
I20.0,9
H66.1,9
E78.9,9
E55.9,8
T93.2,8
K76.0,8
N81.1,8
N91.5,8
S30.0,8
H62.2,8
R32,8
C34.8,8
K52.9,8
S90.3,8
N63,8
H50.0,8
H65.9,8
E05.0,8
E01.0,8
L30.9,8
N47,8
K38.8,8
N28.8,8
J35.0,8
L02.2,8
I21.9,8
D40.0,8
E03.9,8
N95.1,8
Q62.0,8
R93.4,8
H66.0,7
L21.0,7
M54.5,7
N41.1,7
L05.0,7
S50.0,7
L08.0,7
D38.6,7
S22.3,7
D13.4,7
K85.0,7
K00.1,7
T92.1,7
B01.9,7
S62.3,7
K86.9,7
C13.8,7
H18.8,7
G53.0,7
Q65.8,7
Q34.8,7
S02.4,7
M23.8,7
Z23.4,7
C16.8,7
C67.2,6
D37.6,6
J36,6
G93.8,6
D21.0,6
K29.7,6
H91.1,6
D23.9,6
O23.9,6
E02,6
N45.9,6
H50.1,6
B07,6
I42.8,6
M10.0,6
C50.1,6
N60.3,6
S02.2,6
S50.1,6
M54.4,6
S52.0,6
M15.9,6
G40.9,6
K64.9,6
Z39.2,6
G70.0,6
J10.1,6
N92.1,6
L20.9,6
I88.0,6
G45.0,6
S02.51,6
J18.1,6
N36.2,6
S01.1,6
C24.1,6
H10.4,6
G56.0,6
D13.9,6
G37.9,6
K02.8,6
O82.1,6
D27,6
J35.3,6
N92.6,5
G57.3,5
M13.9,5
M41.2,5
S92.1,5
I64,5
K40.3,5
K61.0,5
J42,5
J37.0,5
H35.4,5
M65.4,5
M17.9,5
D16.2,5
D12.8,5
H36.0,5
L24.8,5
Z35.1,5
K80.2,5
L02.9,5
R51,5
N94.9,5
K73.9,5
I70.9,5
N81.3,5
N88.4,5
B36.0,5
L70.9,5
L82,5
S01.4,5
D24,5
C56,5
Z03.1,5
N89.8,5
C90.0,5
Z35.8,5
S31.0,5
N61,5
L50.9,5
E03.8,5
J34.0,5
A23.8,5
M06.8,5
A46,5
G43.1,5
B00.2,5
K43.0,5
T92.2,5
C57.0,5
M67.4,5
S62.7,5
H66.9,5
L03.1,5
J20.8,4
I80.0,4
E74.8,4
L26,4
C34.3,4
G40.3,4
O90.2,4
G56.1,4
O99.0,4
C92.1,4
R60.9,4
E74.9,4
M91.1,4
H27.8,4
K26.7,4
S60.1,4
H11.3,4
Z35.9,4
N88.9,4
Z35.4,4
L71.9,4
I35.0,4
H47.2,4
M65.8,4
T14.9,4
L01.0,4
H00.0,4
Z26.8,4
S13.4,4
K35.8,4
H60.0,4
L23.5,4
H65.1,4
L02.0,4
S41.8,4
L56.2,4
S05.5,4
J32.2,4
B37.2,4
Z27.3,4
K50.0,4
E68,4
D86.2,4
C22.0,4
D30.0,4
I77.0,4
D13.1,4
C43.5,4
M08.4,4
E44.1,4
S63.1,4
M86.6,4
N17.8,4
K00.7,4
N87.2,4
D17.1,4
S82.3,4
K62.0,4
M92.5,4
L04.0,4
S83.2,4
B18.1,4
D31.6,4
K52.3,4
S80.8,4
N70.0,4
D11.0,4
L84,4
B02.9,4
I05.2,3
J44.0,3
Z32.1,3
C34.2,3
R73.0,3
H35.6,3
J84.8,3
N85.9,3
O12.0,3
L27.1,3
G54.0,3
M77.4,3
N30.2,3
M43.3,3
N94.4,3
G45.1,3
S32.8,3
B25.8,3
P23.8,3
M53.2,3
E34.4,3
R33,3
R56.8,3
S82.0,3
T16,3
S92.5,3
N97.1,3
N86,3
H93.1,3
M19.8,3
S50.8,3
R01.0,3
L02.3,3
L65.9,3
H16.8,3
T91.3,3
G50.0,3
H04.1,3
L80,3
C54.1,3
D48.6,3
C91.1,3
K86.0,3
S62.2,3
S92.0,3
M02.9,3
K01.0,3
K82.9,3
N18.3,3
H43.1,3
S51.8,3
L30.0,3
N92.2,3
B00.1,3
L90.3,3
H90.4,3
K76.9,3
E10.9,3
G43.0,3
M53.8,3
S42.4,3
Q63.8,3
D34,3
C10.2,3
D39.1,3
D23.4,3
J33.0,3
H03.0,3
E11.6,3
T78.4,3
T17.1,3
K05.3,3
M72.2,3
M65.3,3
D32.0,3
G57.0,3
D30.3,3
Q64.9,3
K57.3,3
O16,3
Z35.2,3
L95.8,3
T17.2,3
S01.5,3
G52.8,3
J02.8,3
Z47.0,3
N97.9,3
C16.2,3
M54.2,3
K43.7,3
E10.8,3
M06.0,3
H05.2,3
G04.8,3
B58.8,3
H47.3,3
M72.0,3
K26.1,3
N48.1,3
K21.0,3
K02.3,3
E10.6,3
N45.0,3
C06.0,3
O26.0,3
B82.9,3
N13.3,3
S73.1,3
M02.8,3
D35.0,3
J06.0,3
Q67.7,3
O91.1,2
K42.0,2
O47.0,2
M93.8,2
K21.9,2
N92.5,2
N94.8,2
Z01.5,2
M13.8,2
R50.9,2
K40.0,2
S90.2,2
M79.2,2
Z03.3,2
J31.0,2
H92.0,2
L40.5,2
L29.9,2
Z01.7,2
H16.1,2
E34.9,2
G96.9,2
L24.9,2
M70.2,2
L71.0,2
I15.8,2
M21.0,2
C05.1,2
S81.0,2
S62.8,2
S91.0,2
T50.9,2
S71.1,2
S62.0,2
J01.4,2
T78.3,2
K22.0,2
H69.9,2
N41.0,2
N43.0,2
O03.9,2
Z39.0,2
K83.1,2
L71.8,2
I69.2,2
O24.4,2
N30.9,2
L72.0,2
M50.1,2
I65.8,2
N76.3,2
J01.9,2
O02.1,2
P05.0,2
H66.2,2
N97.8,2
K11.5,2
S42.0,2
K09.2,2
K29.6,2
N62,2
I47.1,2
K91.9,2
H00.1,2
J30.1,2
A09.9,2
M43.6,2
D20.0,2
H11.0,2
M05.8,2
R59.9,2
G51.8,2
L21.8,2
M80.9,2
N64.4,2
I49.1,2
C50.5,2
D36.0,2
P23.9,2
M60.0,2
K57.2,2
H02.9,2
S80.1,2
J40,2
D12.6,2
C19,2
J35.9,2
M86.8,2
H04.5,2
C04.9,2
T18.0,2
E55.0,2
J32.4,2
B83.0,2
J01.1,2
I69.4,2
H53.2,2
J84.1,2
Q70.0,2
M16.6,2
D21.4,2
K61.3,2
T02.40,2
S93.6,2
S52.8,2
G45.8,2
K35.3,2
S27.2,2
D12.7,2
K04.8,2
T65.9,2
N83.1,2
Z03.8,2
S66.3,2
M43.5,2
N13.0,2
S52.6,2
I20.9,1
Z30.5,1
G62.9,1
N48.4,1
L94.0,1
I51.5,1
I48.9,1
K22.4,1
I49.9,1
J03.0,1
P05.1,1
S12.2,1
K31.7,1
G32.8,1
G62.0,1
H53.1,1
Q80.0,1
Z30.1,1
E05.2,1
N31.0,1
E05.1,1
K60.4,1
M34.0,1
H10.2,1
S72.3,1
P07.3,1
G80.1,1
G40.2,1
J30.3,1
L04.1,1
I63.6,1
R16.1,1
G98,1
S01.2,1
G41.9,1
A04.9,1
B30.8,1
N94.1,1
N95.8,1
N90.5,1
J38.3,1
L63.0,1
R52.0,1
I69.1,1
I65.2,1
I49.5,1
I34.1,1
S40.8,1
M60.9,1
H33.4,1
E63.8,1
M41.0,1
D68.9,1
D36.9,1
L93.0,1
L41.3,1
H26.4,1
G11.2,1
N03.9,1
L04.3,1
M53.1,1
Z00.5,1
C62.0,1
C16.0,1
C83.9,1
C44.7,1
S06.6,1
S53.0,1
M25.5,1
H74.1,1
S70.0,1
C18.9,1
S03.2,1
M81.0,1
L03.8,1
L30.2,1
S01.3,1
N81.2,1
K11.9,1
I71.2,1
R55,1
T79.3,1
S13.1,1
L24.0,1
L73.8,1
O23.0,1
H81.1,1
K91.4,1
D35.2,1
N03.2,1
T14.1,1
H68.0,1
I87.0,1
Q11.1,1
H10.8,1
N18.4,1
R10.3,1
L25.9,1
M54.3,1
G57.2,1
I49.4,1
D41.2,1
N17.9,1
M23.3,1
A04.6,1
E22.8,1
K59.1,1
I35.2,1
C83.3,1
D13.5,1
D29.2,1
D48.9,1
M60.8,1
K30,1
L70.1,1
L70.8,1
L43.0,1
S92.30,1
I85.0,1
N71.9,1
N95.9,1
M71.2,1
N75.9,1
Z30.4,1
I48.3,1
Z32.0,1
L66.4,1
E13.9,1
H20.0,1
G63.8,1
G58.0,1
N20.2,1
K64.8,1
E78.1,1
M77.1,1
E11.2,1
G93.3,1
D31.9,1
B35.0,1
N94.3,1
E34.3,1
J38.6,1
D23.5,1
K08.0,1
J30.2,1
D42.1,1
H02.0,1
S05.0,1
C67.4,1
D23.3,1
C23,1
T22.2,1
L21.9,1
G31.2,1
G57.6,1
I82.8,1
E11.0,1
M13.0,1
K52.1,1
I25.9,1
M42.9,1
I88.8,1
T01.8,1
I61.2,1
K55.1,1
L43.8,1
T15.1,1
R00.8,1
C18.2,1
I42.9,1
S86.0,1
T65.8,1
C81.0,1
K52.0,1
S83.4,1
O34.2,1
G56.3,1
S82.2,1
T06.0,1
G51.9,1
J10.0,1
E04.8,1
M24.5,1
M77.3,1
M43.0,1
N90.8,1
M71.9,1
E28.0,1
N88.1,1
R18,1
P24.9,1
R60.0,1
L27.2,1
T17.3,1
N39.3,1
E14.9,1
E14.8,1
C03.0,1
K81.9,1
N73.0,1
G56.2,1
Z27.4,1
C32.9,1
D14.1,1
C52,1
D39.0,1
O92.2,1
Q24.8,1
D15.1,1
T18.1,1
H81.9,1
J33.1,1
E05.9,1
G40.4,1
M08.9,1
M76.5,1
C81.1,1
K63.5,1
Q65.9,1
N83.0,1
B35.6,1
B08.1,1
Q44.6,1
N94.6,1
I65.9,1
N87.0,1
G44.8,1
S13.0,1
Z23.8,1
L42,1
Q28.2,1
J94.0,1
N02.0,1
J18.0,1
S82.6,1
E01.8,1
I47.9,1
M05.9,1
N31.2,1
K83.9,1
E21.5,1
D48.0,1
N42.9,1
M54.1,1
C16.5,1
C79.3,1
N43.3,1
C49.0,1
C77.0,1
D23.7,1
C43.8,1
J34.1,1
G51.0,1
I80.2,1
I50.9,1
N03.0,1
K74.1,1
I51.4,1
I67.1,1
D14.0,1
D41.4,1
H26.8,1
H90.6,1
D43.7,1
E06.9,1
M45,1
I34.0,1
N35.9,1
L81.0,1
J84.9,1
M42.0,1
H31.0,1
S00.1,1
H30.1,1
K62.1,1
A66.1,1
Z23.2,1
J69.0,1
L74.0,1
L24.3,1
I87.2,1
G40.5,1
D33.2,1
I67.4,1
N87.9,1
M76.8,1
I97.2,1
Z93.5,1
P59.0,1
I48.2,1
M06.9,1
D16.6,1
S63.5,1
L98.6,1
I71.4,1
C67.0,1
R07.0,1
D44.1,1
S51.0,1
M86.1,1
K81.0,1
K74.2,1
K59.8,1
T06.8,1
S30.1,1
J15.0,1
E66.9,1
I20.1,1
G31.1,1
O14.0,1
T65.6,1
Z02.3,1
O34.3,1
S22.4,1
I22.0,1
N11.8,1
I43.8,1
J30.4,1
I13.1,1
J33.8,1
M61.0,1
S81.8,1
Z30.0,1
H21.1,1
M80.5,1
I82.9,1
J93.1,1
H10.5,1
K25.6,1
I70.8,1
L30.3,1
L63.9,1
E23.2,1
G93.9,1
L87.0,1
L75.9,1
I07.8,1
L05.9,1
B00.9,1
R10.1,1
I80.9,1
K43.2,1
K81.8,1
M21.1,1
N43.2,1
C11.8,1
D13.6,1
C34.9,1
S00.8,1
